Constituency,Const. No.,State,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Chittoor(SC),25,Andhra Pradesh,DAGGUMALLA PRASADA RAO,Telugu Desam,REDDEPPA.N .,Yuvajana Sramika Rythu Congress Party,220479,Result Declared
Coochbehar,1,West Bengal,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,NISITH PRAMANIK,Bharatiya Janata Party,39250,Result Declared
Cuttack,14,Odisha,BHARTRUHARI MAHTAB,Bharatiya Janata Party,SANTRUPT MISRA,Biju Janata Dal,57077,Result Declared
DAMOH,7,Madhya Pradesh,RAHUL SINGH LODHI,Bharatiya Janata Party,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress,406426,Result Declared
DAUSA,11,Rajasthan,MURARI LAL MEENA,Indian National Congress,KANHAIYA LAL MEENA,Bharatiya Janata Party,237340,Result Declared
DEWAS,21,Madhya Pradesh,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress,425225,Result Declared
DHAR,25,Madhya Pradesh,SAVITRI THAKUR,Bharatiya Janata Party,RADHESHYAM MUVEL,Indian National Congress,218665,Result Declared
DHARMAPURI,10,Tamil Nadu,MANI. A.,Dravida Munnetra Kazhagam,SOWMIYA ANBUMANI,Pattali Makkal Katch,21300,Result Declared
DINDIGUL,22,Tamil Nadu,SACHITHANANTHAM R,Communist Party of India (Marxist),MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,443821,Result Declared
DURG,7,Chhattisgarh,VIJAY BAGHEL,Bharatiya Janata Party,RAJENDRA SAHU,Indian National Congress,438226,Result Declared
Dadar & Nagar Haveli,2,Dadar and Nagar Haveli,DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party,AJIT RAMJIBHAI MAHALA,Indian National Congress,57584,Result Declared
Dahod,19,Gujarat,JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,333677,Result Declared
Dakshina Kannada,17,Karnataka,CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,PADMARAJ.R.POOJARY,Indian National Congress,149208,Result Declared
Daman & Diu,1,Daman and Diu,PATEL UMESHBHAI BABUBHAI,Independent,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,6225,Result Declared
Darbhanga,14,Bihar,GOPAL JEE THAKUR,Bharatiya Janata Party,LALIT KUMAR YADAV,Rashtriya Janata Dal,178156,Result Declared
Darjeeling,4,West Bengal,RAJU BISTA,Bharatiya Janata Party,GOPAL LAMA,All India Trinamool Congress,178525,Result Declared
Darrang-Udalguri,4,Assam,DILIP SAIKIA,Bharatiya Janata Party,MADHAB RAJBANGSHI,Indian National Congress,329012,Result Declared
Davanagere,13,Karnataka,DR. PRABHA MALLIKARJUN,Indian National Congress,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,26094,Result Declared
Deoria,66,Uttar Pradesh,SHASHANK MANI,Bharatiya Janata Party,AKHILESH PRATAP SINGH,Indian National Congress,34842,Result Declared
Dhanbad,7,Jharkhand,DULU MAHATO,Bharatiya Janata Party,ANUPAMA SINGH,Indian National Congress,331583,Result Declared
Dharwad,11,Karnataka,PRALHAD JOSHI,Bharatiya Janata Party,VINOD ASOOTI,Indian National Congress,97324,Result Declared
Dhaurahra,29,Uttar Pradesh,ANAND BHADAURIYA,Samajwadi Party,REKHA VERMA,Bharatiya Janata Party,4449,Result Declared
Dhenkanal,9,Odisha,RUDRA NARAYAN PANY,Bharatiya Janata Party,ABINASH SAMAL,Biju Janata Dal,76567,Result Declared
Dhubri,2,Assam,RAKIBUL HUSSAIN,Indian National Congress,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,1012476,Result Declared
Dhule,2,Maharashtra,BACHHAV SHOBHA DINESH,Indian National Congress,BHAMRE SUBHASH RAMRAO,Bharatiya Janata Party,3831,Result Declared
Diamond harbour,21,West Bengal,ABHISHEK BANERJEE,All India Trinamool Congress,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,710930,Result Declared
Dibrugarh,13,Assam,SARBANANDA SONOWAL,Bharatiya Janata Party,LURINJYOTI GOGOI,Assam Jatiya Parishad,279321,Result Declared
Dindori,20,Maharashtra,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party - Sharadchandra Pawar,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,113199,Result Declared
Diphu,6,Assam,AMARSING TISSO,Bharatiya Janata Party,J. I. KATHAR,Independent,147603,Result Declared
Domariyaganj,60,Uttar Pradesh,JAGDAMBIKA PAL,Bharatiya Janata Party,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,42728,Result Declared
Dum dum,16,West Bengal,SOUGATA RAY,All India Trinamool Congress,SILBHADRA DATTA,Bharatiya Janata Party,70660,Result Declared
Dumka,2,Jharkhand,NALIN SOREN,Jharkhand Mukti Morcha,SITA MURMU,Bharatiya Janata Party,22527,Result Declared
ERODE,17,Tamil Nadu,K E PRAKASH,Dravida Munnetra Kazhagam,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam,236566,Result Declared
East Delhi,3,Delhi,HARSH MALHOTRA,Bharatiya Janata Party,KULDEEP KUMAR (MONU),Aam Aadmi Party,93663,Result Declared
Eluru,10,Andhra Pradesh,PUTTA MAHESH KUMAR,Telugu Desam,KARUMURI SUNIL KUMAR,Yuvajana Sramika Rythu Congress Party,181857,Result Declared
Ernakulam,12,Kerala,HIBI EDEN,Indian National Congress,K. J. SHINE TEACHER,Communist Party of India (Marxist),250385,Result Declared
Etah,22,Uttar Pradesh,DEVESH SHAKYA,Samajwadi Party,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,28052,Result Declared
Etawah,41,Uttar Pradesh,JITENDRA KUMAR DOHARE,Samajwadi Party,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party,58419,Result Declared
FARIDABAD,10,Haryana,KRISHAN PAL,Bharatiya Janata Party,MAHENDER PRATAP SINGH,Indian National Congress,172914,Result Declared
Faizabad,54,Uttar Pradesh,AWADHESH PRASAD,Samajwadi Party,LALLU SINGH,Bharatiya Janata Party,54567,Result Declared
Faridkot,9,Punjab,SARABJEET SINGH KHALSA,Independent,KARAMJIT SINGH ANMOL,Aam Aadmi Party,70053,Result Declared
Farrukhabad,40,Uttar Pradesh,MUKESH RAJPUT,Bharatiya Janata Party,DR. NAVAL KISHOR SHAKYA,Samajwadi Party,2678,Result Declared
Fatehgarh Sahib,8,Punjab,AMAR SINGH,Indian National Congress,GURPREET SINGH GP,Aam Aadmi Party,34202,Result Declared
Fatehpur,49,Uttar Pradesh,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,NIRANJAN JYOTI,Bharatiya Janata Party,33199,Result Declared
Fatehpur Sikri,19,Uttar Pradesh,RAJKUMAR CHAHAR,Bharatiya Janata Party,RAMNATH SINGH SIKARWAR,Indian National Congress,43405,Result Declared
Firozabad,20,Uttar Pradesh,AKSHAYA YADAV,Samajwadi Party,VISHWADEEP SINGH,Bharatiya Janata Party,89312,Result Declared
Firozpur,10,Punjab,SHER SINGH GHUBAYA,Indian National Congress,JAGDEEP SINGH KAKA BRAR,Aam Aadmi Party,3242,Result Declared
GANGANAGAR,1,Rajasthan,KULDEEP INDORA,Indian National Congress,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,88153,Result Declared
GUNA,4,Madhya Pradesh,JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party,YADVENDRA RAO DESHRAJ SINGH,Indian National Congress,540929,Result Declared
GURGAON,9,Haryana,RAO INDERJIT SINGH,Bharatiya Janata Party,RAJ BABBAR,Indian National Congress,75079,Result Declared
GWALIOR,3,Madhya Pradesh,BHARAT SINGH KUSHWAH,Bharatiya Janata Party,PRAVEEN PATHAK,Indian National Congress,70210,Result Declared
Gadchiroli - Chimur,12,Maharashtra,DR. KIRSAN NAMDEO,Indian National Congress,ASHOK MAHADEORAO NETE,Bharatiya Janata Party,141696,Result Declared
Gandhinagar,6,Gujarat,AMIT SHAH,Bharatiya Janata Party,SONAL RAMANBHAI PATEL,Indian National Congress,744716,Result Declared
Garhwal,2,Uttarakhand,ANIL BALUNI,Bharatiya Janata Party,GANESH GODIYAL,Indian National Congress,163503,Result Declared
Gautam Buddha Nagar,13,Uttar Pradesh,DR. MAHESH SHARMA,Bharatiya Janata Party,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,559472,Result Declared
Gaya,38,Bihar,JITAN RAM MANJHI,Hindustani Awam Morcha (Secular),KUMAR SARVJEET,Rashtriya Janata Dal,101812,Result Declared
Ghatal,32,West Bengal,ADHIKARI DEEPAK (DEV),All India Trinamool Congress,DR. HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party,182868,Result Declared
Ghaziabad,12,Uttar Pradesh,ATUL GARG,Bharatiya Janata Party,DOLLY SHARMA,Indian National Congress,336965,Result Declared
Ghazipur,75,Uttar Pradesh,AFZAL ANSARI,Samajwadi Party,PARS NATH RAI,Bharatiya Janata Party,124861,Result Declared
Ghosi,70,Uttar Pradesh,RAJEEV RAI,Samajwadi Party,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,162943,Result Declared
Giridih,6,Jharkhand,CHANDRA PRAKASH CHOUDHARY,AJSU Party,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,80880,Result Declared
Godda,3,Jharkhand,NISHIKANT DUBEY,Bharatiya Janata Party,PRADEEP YADAV,Indian National Congress,101813,Result Declared
Gonda,59,Uttar Pradesh,KIRTIVARDHAN SINGH,Bharatiya Janata Party,SHREYA VERMA,Samajwadi Party,46224,Result Declared
Gopalganj,17,Bihar,DR. ALOK KUMAR SUMAN,Janata Dal (United),PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,Vikassheel Insaan Party,127180,Result Declared
Gorakhpur,64,Uttar Pradesh,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,KAJAL NISHAD,Samajwadi Party,103526,Result Declared
Gulbarga,5,Karnataka,RADHAKRISHNA,Indian National Congress,DR. UMESH G JADHAV,Bharatiya Janata Party,27205,Result Declared
Guntur,13,Andhra Pradesh,DR CHANDRA SEKHAR PEMMASANI,Telugu Desam,KILARI VENKATA ROSAIAH,Yuvajana Sramika Rythu Congress Party,344695,Result Declared
Gurdaspur,1,Punjab,SUKHJINDER SINGH RANDHAWA,Indian National Congress,DINESH SINGH BABBU,Bharatiya Janata Party,82861,Result Declared
Guwahati,5,Assam,BIJULI KALITA MEDHI,Bharatiya Janata Party,MIRA BORTHAKUR GOSWAMI,Indian National Congress,251090,Result Declared
HAMIRPUR,3,Himachal Pradesh,ANURAG SINGH THAKUR,Bharatiya Janata Party,SATPAL RAIZADA,Indian National Congress,182357,Result Declared
HISAR,4,Haryana,JAI PARKASH (J P) S/O HARIKESH,Indian National Congress,RANJIT SINGH,Bharatiya Janata Party,63381,Result Declared
HOSHANGABAD,17,Madhya Pradesh,DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,SANJAY SHARMA SANJU BHAIYA,Indian National Congress,431696,Result Declared
Hajipur,21,Bihar,CHIRAG PASWAN,Lok Janshakti Party(Ram Vilas),SHIV CHANDRA RAM,Rashtriya Janata Dal,170105,Result Declared
Hamirpur,47,Uttar Pradesh,AJENDRA SINGH LODHI,Samajwadi Party,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,2629,Result Declared
Hardoi,31,Uttar Pradesh,JAI PRAKASH,Bharatiya Janata Party,USHA VERMA,Samajwadi Party,27856,Result Declared
Haridwar,5,Uttarakhand,TRIVENDRA SINGH RAWAT,Bharatiya Janata Party,VIRENDRA RAWAT,Indian National Congress,164056,Result Declared
Hassan,16,Karnataka,SHREYAS. M. PATEL,Indian National Congress,PRAJWAL REVANNA,Janata Dal (Secular),42649,Result Declared
Hathras,16,Uttar Pradesh,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,JASVEER VALMIKI,Samajwadi Party,247318,Result Declared
Hatkanangale,48,Maharashtra,DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackeray),13426,Result Declared
Haveri,10,Karnataka,BASAVARAJ BOMMAI,Bharatiya Janata Party,ANANDSWAMY GADDADEVARMATH,Indian National Congress,43513,Result Declared
Hazaribagh,14,Jharkhand,MANISH JAISWAL,Bharatiya Janata Party,JAI PRAKASH BHAI PATEL,Indian National Congress,276686,Result Declared
Hindupur,20,Andhra Pradesh,B K PARTHASARATHI,Telugu Desam,J SHANTHA,Yuvajana Sramika Rythu Congress Party,132427,Result Declared
Hingoli,15,Maharashtra,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackeray),BABURAO KADAM KOHALIKAR,Shiv Sena,108602,Result Declared
Hooghly,28,West Bengal,RACHNA BANERJEE,All India Trinamool Congress,LOCKET CHATTERJEE,Bharatiya Janata Party,76853,Result Declared
Hoshiarpur,5,Punjab,DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party,YAMINI GOMAR,Indian National Congress,44111,Result Declared
Howrah,25,West Bengal,PRASUN BANERJEE,All India Trinamool Congress,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party,169442,Result Declared
Hyderabad,9,Telangana,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party,338087,Result Declared
INDORE,26,Madhya Pradesh,SHANKAR LALWANI,Bharatiya Janata Party,SANJAY S/O LAKSHMAN SOLANKI,Bahujan Samaj Party,1175092,Result Declared
Idukki,13,Kerala,ADV. DEAN KURIAKOSE,Indian National Congress,ADV. JOICE GEORGE,Communist Party of India (Marxist),133727,Result Declared
Inner Manipur,1,Manipur,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,THOUNAOJAM BASANTA KUMAR SINGH,Bharatiya Janata Party,109801,Result Declared
JABALPUR,13,Madhya Pradesh,ASHISH DUBEY,Bharatiya Janata Party,DINESH YADAV,Indian National Congress,486674,Result Declared
JAIPUR,7,Rajasthan,MANJU SHARMA,Bharatiya Janata Party,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,331767,Result Declared
JAIPUR RURAL,6,Rajasthan,RAO RAJENDRA SINGH,Bharatiya Janata Party,ANIL CHOPRA,Indian National Congress,1615,Result Declared
JALORE,18,Rajasthan,LUMBARAM,Bharatiya Janata Party,VAIBHAV GEHLOT,Indian National Congress,201543,Result Declared
JAMMU,5,Jammu and Kashmir,JUGAL KISHORE,Bharatiya Janata Party,RAMAN BHALLA,Indian National Congress,135498,Result Declared
JANJGIR-CHAMPA,3,Chhattisgarh,KAMLESH JANGDE,Bharatiya Janata Party,DR. SHIVKUMAR DAHARIYA,Indian National Congress,60000,Result Declared
JHALAWAR-BARAN,25,Rajasthan,DUSHYANT SINGH,Bharatiya Janata Party,URMILA JAIN BHAYA,Indian National Congress,370989,Result Declared
JHUNJHUNU,4,Rajasthan,BRIJENDRA SINGH OLA,Indian National Congress,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,18235,Result Declared
JODHPUR,16,Rajasthan,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,KARAN SINGH UCHIYARDA,Indian National Congress,115677,Result Declared
Jadavpur,22,West Bengal,SAYANI GHOSH,All India Trinamool Congress,DR. ANIRBAN GANGULY,Bharatiya Janata Party,258201,Result Declared
Jagatsinghpur,16,Odisha,BIBHU PRASAD TARAI,Bharatiya Janata Party,DR. RAJASHREE MALLICK,Biju Janata Dal,40696,Result Declared
Jahanabad,36,Bihar,SURENDRA PRASAD YADAV,Rashtriya Janata Dal,CHANDESHWAR PRASAD,Janata Dal (United),142591,Result Declared
Jajpur,8,Odisha,RABINDRA NARAYAN BEHERA,Bharatiya Janata Party,SARMISTHA SETHI,Biju Janata Dal,1587,Result Declared
Jalandhar,4,Punjab,CHARANJIT SINGH CHANNI,Indian National Congress,SUSHIL KUMAR RINKU,Bharatiya Janata Party,175993,Result Declared
Jalaun,45,Uttar Pradesh,NARAYAN DAS AHIRWAR,Samajwadi Party,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,53898,Result Declared
Jalgaon,3,Maharashtra,SMITA UDAY WAGH,Bharatiya Janata Party,KARAN BALASAHEB PATIL - PAWAR,Shiv Sena (Uddhav Balasaheb Thackeray),251594,Result Declared
Jalna,18,Maharashtra,KALYAN VAIJINATHRAO KALE,Indian National Congress,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,109958,Result Declared
Jalpaiguri,3,West Bengal,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,86693,Result Declared
Jamnagar,12,Gujarat,POONAMBEN HEMATBHAI MAADAM,Bharatiya Janata Party,ADVOCATE J. P. MARAVIYA,Indian National Congress,238008,Result Declared
Jamshedpur,9,Jharkhand,BIDYUT BARAN MAHATO,Bharatiya Janata Party,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,259782,Result Declared
Jamui,40,Bihar,ARUN BHARTI,Lok Janshakti Party(Ram Vilas),ARCHANA KUMARI,Rashtriya Janata Dal,112482,Result Declared
Jangipur,9,West Bengal,KHALILUR RAHAMAN,All India Trinamool Congress,MURTOJA HOSSAIN BOKUL,Indian National Congress,116637,Result Declared
Jaunpur,73,Uttar Pradesh,BABU SINGH KUSHWAHA,Samajwadi Party,KRIPASHANKAR SINGH,Bharatiya Janata Party,99335,Result Declared
Jhanjharpur,7,Bihar,RAMPRIT MANDAL,Janata Dal (United),SUMAN KUMAR MAHASETH,Vikassheel Insaan Party,184169,Result Declared
Jhansi,46,Uttar Pradesh,ANURAG SHARMA,Bharatiya Janata Party,"PRADEEP JAIN ""ADITYA""",Indian National Congress,102614,Result Declared
Jhargram,33,West Bengal,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,DR. PRANAT TUDU,Bharatiya Janata Party,174048,Result Declared
Jorhat,14,Assam,GAURAV GOGOI,Indian National Congress,TOPON KUMAR GOGOI,Bharatiya Janata Party,144393,Result Declared
Joynagar,19,West Bengal,PRATIMA MONDAL,All India Trinamool Congress,ASHOK KANDARY,Bharatiya Janata Party,470219,Result Declared
Junagadh,13,Gujarat,CHUDASAMA RAJESHBHAI NARANBHAI,Bharatiya Janata Party,JOTVA HIRABHAI ARJANBHAI,Indian National Congress,135494,Result Declared
KALLAKURICHI,14,Tamil Nadu,MALAIYARASAN D,Dravida Munnetra Kazhagam,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,53784,Result Declared
KANCHEEPURAM,6,Tamil Nadu,SELVAM. G,Dravida Munnetra Kazhagam,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,221473,Result Declared
KANGRA,1,Himachal Pradesh,DR RAJEEV BHARDWAJ,Bharatiya Janata Party,ANAND SHARMA,Indian National Congress,251895,Result Declared
KANKER,11,Chhattisgarh,BHOJRAJ NAG,Bharatiya Janata Party,BIRESH THAKUR,Indian National Congress,1884,Result Declared
KANNIYAKUMARI,39,Tamil Nadu,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,RADHAKRISHNAN P,Bharatiya Janata Party,179907,Result Declared
KARAULI-DHOLPUR,10,Rajasthan,BHAJAN LAL JATAV,Indian National Congress,INDU DEVI,Bharatiya Janata Party,98945,Result Declared
KARNAL,5,Haryana,MANOHAR LAL,Bharatiya Janata Party,DIVYANSHU BUDHIRAJA,Indian National Congress,232577,Result Declared
KARUR,23,Tamil Nadu,JOTHIMANI. S,Indian National Congress,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam,166816,Result Declared
KHAJURAHO,8,Madhya Pradesh,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,KAMLESH KUMAR,Bahujan Samaj Party,541229,Result Declared
KHANDWA,28,Madhya Pradesh,GYANESHWAR PATIL,Bharatiya Janata Party,NARENDRA PATEL,Indian National Congress,269971,Result Declared
KHARGONE,27,Madhya Pradesh,GAJENDRA SINGH PATEL,Bharatiya Janata Party,PORLAL BATHA KHARTE,Indian National Congress,135018,Result Declared
KORBA,4,Chhattisgarh,JYOTSNA CHARANDAS MAHANT,Indian National Congress,SAROJ PANDEY,Bharatiya Janata Party,43283,Result Declared
KOTA,24,Rajasthan,OM BIRLA,Bharatiya Janata Party,PRAHLAD GUNJAL,Indian National Congress,41974,Result Declared
KRISHNAGIRI,9,Tamil Nadu,GOPINATH K,Indian National Congress,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam,192486,Result Declared
KURUKSHETRA,2,Haryana,NAVEEN JINDAL,Bharatiya Janata Party,DR SUSHIL GUPTA,Aam Aadmi Party,29021,Result Declared
Kachchh,1,Gujarat,CHAVDA VINOD LAKHAMSHI,Bharatiya Janata Party,NITESH PARBATBHAI LALAN (MATANG),Indian National Congress,268782,Result Declared
Kadapa,21,Andhra Pradesh,Y. S. AVINASH REDDY,Yuvajana Sramika Rythu Congress Party,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,Telugu Desam,62695,Result Declared
Kairana,2,Uttar Pradesh,IQRA CHOUDHARY,Samajwadi Party,PRADEEP KUMAR,Bharatiya Janata Party,69116,Result Declared
